name,logo,appid,type,steam_appid,is_free,supported_languages,developers,publishers,price_overview,original_price,discounted_price,platforms,genres,achievements,num_reviews,review_score,review_score_desc,total_positive,total_negative,total_reviews
Split Fiction,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2001120/1988bcdc421d71cbe4c8c07940967e7a0cd752be/capsule_sm_120.jpg?t=1741288314,2001120,game,2001120,False,"English<strong>*</strong>, French<strong>*</strong>, Italian<strong>*</strong>, German<strong>*</strong>, Spanish - Spain<strong>*</strong>, Japanese<strong>*</strong>, Korean, Polish, Portuguese - Brazil, Simplified Chinese<strong>*</strong>, Traditional Chinese<br><strong>*</strong>languages with full audio support",['Hazelight Studios'],['Electronic Arts'],"49,99€",,"49,99€","{'windows': True, 'mac': False, 'linux': False}","['Action', 'Adventure']",20.0,20,9,Overwhelmingly Positive,1094,22,1116
Counter-Strike 2,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/730/capsule_sm_120.jpg?t=1729703045,730,game,730,True,"Czech, Danish, Dutch, English<strong>*</strong>, Finnish, French, German, Hungarian, Italian, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Portuguese - Brazil, Romanian, Russian, Simplified Chinese, Spanish - Spain, Swedish, Thai, Traditional Chinese, Turkish, Bulgarian, Ukrainian, Greek, Spanish - Latin America, Vietnamese, Indonesian<br><strong>*</strong>languages with full audio support",['Valve'],['Valve'],,,,"{'windows': True, 'mac': False, 'linux': True}","['Action', 'Free To Play']",1.0,20,8,Very Positive,1119252,175496,1294748
Monster Hunter Wilds,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2246340/970508d58e4f11f6f9ff3e2921b7eec558a50af8/capsule_sm_120.jpg?t=1741142072,2246340,game,2246340,False,"English<strong>*</strong>, French<strong>*</strong>, Italian<strong>*</strong>, German<strong>*</strong>, Spanish - Spain<strong>*</strong>, Arabic, Spanish - Latin America, Portuguese - Brazil<strong>*</strong>, Polish, Russian<strong>*</strong>, Simplified Chinese, Traditional Chinese, Japanese<strong>*</strong>, Korean<br><strong>*</strong>languages with full audio support","['CAPCOM Co., Ltd.']","['CAPCOM Co., Ltd.']","69,99€",,"69,99€","{'windows': True, 'mac': False, 'linux': False}","['Action', 'Adventure', 'RPG']",50.0,20,6,Mostly Positive,28003,11089,39092
R.E.P.O.,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3241660/68eff6f7de678798ac2adb040c8bb73025549c79/capsule_sm_120.jpg?t=1740578354,3241660,game,3241660,False,English<strong>*</strong><br><strong>*</strong>languages with full audio support,['semiwork'],['semiwork'],"9,75€",,"9,75€","{'windows': True, 'mac': False, 'linux': False}","['Action', 'Early Access']",,20,9,Overwhelmingly Positive,6989,253,7242
PUBG: BATTLEGROUNDS,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/578080/72361ae79b439e83e17445e5d9ab3fab7aba8a60/capsule_sm_120.jpg?t=1736389084,578080,game,578080,True,"English, Korean, Simplified Chinese, French, German, Spanish - Spain, Arabic, Japanese, Polish, Portuguese - Portugal, Russian, Turkish, Thai, Italian, Portuguese - Brazil, Traditional Chinese, Ukrainian",['PUBG Corporation'],"['KRAFTON, Inc.']",,,,"{'windows': True, 'mac': False, 'linux': False}","['Action', 'Adventure', 'Massively Multiplayer', 'Free To Play']",37.0,20,5,Mixed,174622,101830,276452
FragPunk,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2943650/fba2d3346dc2f27182ab7e5b750cdb1eddc39374/capsule_sm_120.jpg?t=1741330906,2943650,game,2943650,True,"English<strong>*</strong>, French, German, Japanese, Simplified Chinese<strong>*</strong>, Traditional Chinese<strong>*</strong>, Spanish - Latin America, Korean, Portuguese - Brazil, Russian<br><strong>*</strong>languages with full audio support",['Bad Guitar Studio'],['Bad Guitar Studio'],,,,"{'windows': True, 'mac': False, 'linux': False}","['Action', 'Free To Play']",,20,8,Very Positive,382,55,437
Marvel Rivals,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2767030/c984653538cfda1d1b195bd396b58936c2c65ae7/capsule_sm_120.jpg?t=1740477023,2767030,game,2767030,True,"English<strong>*</strong>, French, Italian, German, Spanish - Spain, Russian, Turkish, Thai, Simplified Chinese<strong>*</strong>, Traditional Chinese, Spanish - Latin America, Korean, Japanese<strong>*</strong>, Polish, Portuguese - Brazil, Arabic<br><strong>*</strong>languages with full audio support",['NetEase Games'],['NetEase Games'],,,,"{'windows': True, 'mac': False, 'linux': False}","['Action', 'Free To Play']",40.0,0,0,No user reviews,0,0,0
EA SPORTS FC™ 25,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2669320/62133559db3c4666ba5c1e55125093aa5f4d27fa/capsule_sm_120.jpg?t=1740132694,2669320,game,2669320,False,"English<strong>*</strong>, French<strong>*</strong>, Italian<strong>*</strong>, German<strong>*</strong>, Spanish - Spain<strong>*</strong>, Arabic<strong>*</strong>, Czech, Danish, Dutch<strong>*</strong>, Japanese<strong>*</strong>, Korean<strong>*</strong>, Norwegian, Polish<strong>*</strong>, Portuguese - Brazil<strong>*</strong>, Portuguese - Portugal, Russian<strong>*</strong>, Simplified Chinese<strong>*</strong>, Spanish - Latin America<strong>*</strong>, Swedish, Traditional Chinese, Turkish<br><strong>*</strong>languages with full audio support","['EA Canada', 'EA Romania']",['Electronic Arts'],"20,99€","69,99€","20,99€","{'windows': True, 'mac': False, 'linux': False}","['Simulation', 'Sports']",39.0,20,5,Mixed,7566,8495,16061
THRONE AND LIBERTY,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2429640/capsule_sm_120.jpg?t=1741285277,2429640,game,2429640,True,"English<strong>*</strong>, French, German, Spanish - Spain, Japanese<strong>*</strong>, Portuguese - Brazil, Spanish - Latin America<br><strong>*</strong>languages with full audio support",['NCSOFT'],['Amazon Games'],,,,"{'windows': True, 'mac': False, 'linux': False}","['Action', 'Adventure', 'Massively Multiplayer', 'RPG', 'Free To Play']",48.0,20,6,Mostly Positive,4307,1536,5843
Tom Clancy's Rainbow Six® Siege,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/359550/capsule_sm_120.jpg?t=1741397094,359550,game,359550,False,"English<strong>*</strong>, French<strong>*</strong>, Italian<strong>*</strong>, German<strong>*</strong>, Spanish - Spain<strong>*</strong>, Czech, Dutch, Japanese<strong>*</strong>, Korean, Polish, Portuguese - Brazil<strong>*</strong>, Russian<strong>*</strong>, Traditional Chinese, Simplified Chinese, Turkish, Thai<br><strong>*</strong>languages with full audio support",['Ubisoft Montreal'],['Ubisoft'],"3,99€","19,99€","3,99€","{'windows': True, 'mac': False, 'linux': False}",['Action'],,20,8,Very Positive,493973,88938,582911
